Number of Single-Level Fields:
       8
Length of each field:
      97.000
Calday
  1.7847916e+02  1.7850000e+02  1.7852083e+02  1.7854167e+02  1.7856250e+02
  1.7858333e+02  1.7860416e+02  1.7862500e+02  1.7864583e+02  1.7866667e+02
  1.7868750e+02  1.7870833e+02  1.7872916e+02  1.7875000e+02  1.7877083e+02
  1.7879167e+02  1.7881250e+02  1.7883333e+02  1.7885416e+02  1.7887500e+02
  1.7889583e+02  1.7891667e+02  1.7893750e+02  1.7895833e+02  1.7897916e+02
  1.7900000e+02  1.7902083e+02  1.7904167e+02  1.7906250e+02  1.7908333e+02
  1.7910416e+02  1.7912500e+02  1.7914583e+02  1.7916667e+02  1.7918750e+02
  1.7920833e+02  1.7922916e+02  1.7925000e+02  1.7927083e+02  1.7929167e+02
  1.7931250e+02  1.7933333e+02  1.7935416e+02  1.7937500e+02  1.7939583e+02
  1.7941667e+02  1.7943750e+02  1.7945833e+02  1.7947916e+02  1.7950000e+02
  1.7952083e+02  1.7954167e+02  1.7956250e+02  1.7958333e+02  1.7960416e+02
  1.7962500e+02  1.7964583e+02  1.7966667e+02  1.7968750e+02  1.7970833e+02
  1.7972916e+02  1.7975000e+02  1.7977083e+02  1.7979167e+02  1.7981250e+02
  1.7983333e+02  1.7985416e+02  1.7987500e+02  1.7989583e+02  1.7991667e+02
  1.7993750e+02  1.7995833e+02  1.7997916e+02  1.8000000e+02  1.8002083e+02
  1.8004167e+02  1.8006250e+02  1.8008333e+02  1.8010416e+02  1.8012500e+02
  1.8014583e+02  1.8016667e+02  1.8018750e+02  1.8020833e+02  1.8022916e+02
  1.8025000e+02  1.8027083e+02  1.8029167e+02  1.8031250e+02  1.8033333e+02
  1.8035416e+02  1.8037500e+02  1.8039583e+02  1.8041667e+02  1.8043750e+02
  1.8045833e+02  1.8047916e+02
Year
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03  1.9970000e+03
